Glyph 89,221 29 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFF800000000000000006FFFFF6000000000000000000004EFFFF8000000000000007FFFFF500000000000000000000004EFFFF90000000000007FFFFF50000000000000000000000003EFFFF900000000008FFFFF5000000000000000000000000003EFFFF9000000008FFFFE400000000000000000000000000003EFFFFA0000008FFFFE40000000000000000000000000000003EFFFFA00009FFFFE3000000000000000000000000000000002DFFFFA009FFFFE300000000000000000000000000000000002DFFFFB9FFFFE30000000000000000000000000000000000002DFFFFFFFFE3000000000000000000000000000000000000002DFFFFFFE200000000000000000000000000000000000000002DFFFFD20000000000000000000000000000000000000000001FFFF300000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 29 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000077777777777777777777DFFFFFB00000000000000000000000000000000000000001BFFFFF700000000000000000000000000000000000000004EFFFFD300000000000000000000000000000000000000008FFFFF910000000000000000000000000000000000000002CFFFFE500000000000000000000000000000000000000005EFFFFB200000000000000000000000000000000000000009FFFFF700000000000000000000000000000000000000002CFFFFD300000000000000000000000000000000000000005EFFFFA100000000000000000000000000000000000000019FFFFE600000000000000000000000000000000000000003DFFFFC200000000000000000000000000000000000000006EFFFF800000000000000000000000000000000000000001AFFFFE400000000000000000000000000000000000000003DFFFFB100000000000000000000000000000000000000007FFFFF700000000000000000000000000000000000000000AFFFFFA777777777777777777770000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97,224,225,226,227,228,229 26 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039DFFFFFFFFFFFFDA30000000000000000000000000000006FFFFFFFFFFFFFFFFFF600000000000000000000000000004FFFFFFFFFFFFFFFFFFFF4000000000000000000000000000CFFFE977777777779EFFFC000000000000000000000000000FFFF30000000000003FFFF000000000000000000000000001555500000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000028DFFFFFFFFFFFD92FFFF2000000000000000000000000004EFFFFFFFFFFFFFFFEFFFF200000000000000000000000002EFFFFFFFFFFFFFFFFFFFFF200000000000000000000000009FFFF9777777777779EFFFF20000000000000000000000000DFFF600000000000004FFFF20000000000000000000000000FFFF200000000000001FFFF20000000000000000000000000EFFF500000000000003FFFF20000000000000000000000000AFFFE9777777777778EFFFF200000000000000000000000003FFFFFFFFFFFFFFFFFFFFFF2000000000000000000000000006FFFFFFFFFFFFFFFFFFFFF200000000000000000000000000029DFFFFFFFFFFFD93FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 26 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF38DFFFFFFFFFFEC810000000000000000000000000000FFFFFFFFFFFFFFFFFFFFE4000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFE200000000000000000000000000FFFFF9777777777779FFFF900000000000000000000000000FFFF500000000000006FFFD00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF500000000000006FFFD00000000000000000000000000FFFFE9777777777779FFFF900000000000000000000000000FFFFFFFFFFFFFFFFFFFFFE200000000000000000000000000FFFFFFFFFFFFFFFFFFFFE4000000000000000000000000000FFFF38DFFFFFFFFFFEC810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99,231 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028DFFFFFFFFFFFFFD92000000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF4000000000000000000000000009FFFF9777777777779EFFFB00000000000000000000000000DFFF600000000000004FFFF00000000000000000000000000FFFF200000000000000666610000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000666610000000000000000000000000DFFF600000000000004FFFF000000000000000000000000009FFFF9777777777779EFFFB000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF40000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000000029DFFFFFFFFFFFFFD9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 26 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000018CEFFFFFFFFFFD83FFFF0000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFF000000000000000000000000009FFFF9777777777779FFFFF00000000000000000000000000DFFF600000000000006FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000DFFF600000000000006FFFF000000000000000000000000009FFFF9777777777779FFFFF000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF000000000000000000000000000018DEFFFFFFFFFFD83FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101,232,233,234,235 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFDA3000000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF4000000000000000000000000009FFFE9777777777779EFFFC00000000000000000000000000DFFF500000000000003FFFF00000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000FFFF877777777777777777710000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000777710000000000000000000000000DFFF600000000000004FFFF000000000000000000000000009FFFF9777777777779EFFFB000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF40000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000000029DFFFFFFFFFFFFFD9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000367777770000000000000000000000000000000000000002BFFFFFFFF000000000000000000000000000000000000001CFFFFFFFFF000000000000000000000000000000000000008FFFFFFFFFF00000000000000000000000000000000000000DFFF910000000000000000000000000000000000000000001FFFF100000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000FFFFFFFFFFFFFF00000000000000000000000000000000000FFFFFFFFFFFFFF00000000000000000000000000000000000FFFFFFFFFFFFFF00000000000000000000000000000000000778FFFF777777700000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 26 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018CEFFFFFFFFFFD83FFFF0000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFF000000000000000000000000009FFFF9777777777779FFFFF00000000000000000000000000DFFF600000000000006FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000FFFF200000000000002FFFF00000000000000000000000000DFFF600000000000006FFFF000000000000000000000000009FFFF9777777777779FFFFF000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF000000000000000000000000000018DEFFFFFFFFFFD83FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF00000000000000000000000000EFFF300000000000002FFFE00000000000000000000000000CFFFB2000000000002BFFFC000000000000000000000000005FFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000AFFFFFFFFFFFFFFFFFFFA000000000000000000000000000008FFFFFFFFFFFFFFFFF80000000000000000000000000000000157777777777777510000000000000000000000000
Glyph 104 25 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF38DFFFFFFFFFFD8200000000000000000000000000000FFFFEFFFFFFFFFFFFFFE40000000000000000000000000000FFFFFFFFFFFFFFFFFFFFE2000000000000000000000000000FFFFF97777777777AFFFF8000000000000000000000000000FFFF50000000000006FFFD000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105,236,237,238,239 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF20000000000000000000000000000000000000000000077771000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF20000000000000000000000000000000000000000000077771000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000003FFFF10000000000000000000000000000000000000007779EFFFB0000000000000000000000000000000000000000FFFFFFFF40000000000000000000000000000000000000000FFFFFFF600000000000000000000000000000000000000000FFFFDA3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 107 23 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF20000000007FFFFE40000000000000000000000000000FFFF200000001AFFFFD200000000000000000000000000000FFFF20000002CFFFFB1000000000000000000000000000000FFFF2000004EFFFF800000000000000000000000000000000FFFF200006FFFFE5000000000000000000000000000000000FFFF20009FFFFD30000000000000000000000000000000000FFFF201CFFFFB100000000000000000000000000000000000FFFFFFFFFFF90000000000000000000000000000000000000FFFFFFFFFF700000000000000000000000000000000000000FFFFFFFFFFD30000000000000000000000000000000000000FFFF878FFFFE5000000000000000000000000000000000000FFFF2004EFFFF700000000000000000000000000000000000FFFF20002DFFFFA0000000000000000000000000000000000FFFF200001BFFFFC100000000000000000000000000000000FFFF20000009FFFFD30000000000000000000000000000000FFFF200000006FFFFE5000000000000000000000000000000FFFF2000000004EFFFF800000000000000000000000000000FFFF20000000002DFFFFA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 34 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF39DFFFFFDA30029DFFFFFEA3000000000000000000000FFFFEFFFFFFFFFF64EFFFFFFFFFF600000000000000000000FFFFFFFFFFFFFFFFEFFFFFFFFFFFF40000000000000000000FFFFE9777779EFFFFE9777779EFFFB0000000000000000000FFFF500000003FFFF500000004FFFF1000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000FFFF200000000FFFF200000000FFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110,241 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF38DFFFFFFFFFFD8200000000000000000000000000000FFFFEFFFFFFFFFFFFFFE40000000000000000000000000000FFFFFFFFFFFFFFFFFFFFE2000000000000000000000000000FFFFF97777777777AFFFF8000000000000000000000000000FFFF50000000000006FFFD000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000FFFF20000000000002FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111,242,243,244,245,246,248 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028DFFFFFFFFFFFFFD92000000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF4000000000000000000000000009FFFF9777777777779EFFFB00000000000000000000000000DFFF500000000000004FFFF00000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000FFFF200000000000000FFFF20000000000000000000000000DFFF500000000000004FFFF000000000000000000000000009FFFE9777777777779EFFFB000000000000000000000000002EFFFFFFFFFFFFFFFFFFFF40000000000000000000000000004EFFFFFFFFFFFFFFFFFF60000000000000000000000000000029DFFFFFFFFFFFFFD9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
